customer_id,Recency,Frequency,Monetary,cluster,segment
CUST_0557,108,4,412.78000000000003,0,At-Risk
CUST_0558,29,7,474.15,2,Growth Potential
CUST_0559,137,2,220.96999999999997,1,Low-Value / Dormant
CUST_0560,97,5,466.37,0,At-Risk
CUST_0561,57,6,470.88,2,Growth Potential
CUST_0562,48,5,1051.3600000000001,3,High-Value Loyal
CUST_0563,40,9,430.52,2,Growth Potential
CUST_0564,21,4,497.76,0,At-Risk
CUST_0565,105,5,501.52000000000004,0,At-Risk
CUST_0566,323,1,32.91,1,Low-Value / Dormant
CUST_0567,19,2,223.18,0,At-Risk
CUST_0568,148,5,326.14,1,Low-Value / Dormant
CUST_0569,67,3,220.51,0,At-Risk
CUST_0570,92,4,223.53,0,At-Risk
CUST_0571,86,3,149.32,0,At-Risk
CUST_0572,31,4,321.21,0,At-Risk
CUST_0573,216,3,101.09,1,Low-Value / Dormant
CUST_0574,29,4,346.43,0,At-Risk
CUST_0575,102,5,367.73,0,At-Risk
CUST_0576,285,4,167.72,1,Low-Value / Dormant
CUST_0577,93,2,101.26,0,At-Risk
CUST_0578,22,6,700.77,2,Growth Potential
CUST_0579,2,9,471.90999999999997,2,Growth Potential
CUST_0580,13,5,833.83,2,Growth Potential
CUST_0581,20,2,119.24,0,At-Risk
CUST_0582,26,2,122.36,0,At-Risk
CUST_0583,7,10,423.29999999999995,2,Growth Potential
CUST_0584,25,7,507.15999999999997,2,Growth Potential
CUST_0585,205,4,268.81,1,Low-Value / Dormant
CUST_0586,38,5,389.17,0,At-Risk
CUST_0587,74,6,342.6,0,At-Risk
CUST_0588,65,6,359.42,0,At-Risk
CUST_0589,14,3,182.81,0,At-Risk
CUST_0590,69,5,719.79,2,Growth Potential
CUST_0591,22,2,147.35,0,At-Risk
CUST_0592,239,1,28.39,1,Low-Value / Dormant
CUST_0593,27,5,812.0899999999999,2,Growth Potential
CUST_0594,118,7,617.37,2,Growth Potential
CUST_0595,35,6,481.32,2,Growth Potential
CUST_0596,31,5,327.9,0,At-Risk
CUST_0597,88,4,227.42000000000002,0,At-Risk
CUST_0598,40,5,1253.19,3,High-Value Loyal
CUST_0599,57,5,555.75,0,At-Risk
CUST_0600,185,4,323.66,1,Low-Value / Dormant
CUST_0601,74,8,437.89,2,Growth Potential
CUST_0602,8,9,444.67,2,Growth Potential
CUST_0603,30,7,422.98,2,Growth Potential
CUST_0604,289,1,71.83,1,Low-Value / Dormant
CUST_0605,41,10,773.54,2,Growth Potential
CUST_0606,53,5,310.32,0,At-Risk
CUST_0607,45,4,170.36,0,At-Risk
CUST_0608,7,7,1775.71,3,High-Value Loyal
CUST_0609,184,3,323.94,1,Low-Value / Dormant
CUST_0610,58,5,319.26,0,At-Risk
CUST_0611,15,4,301.07,0,At-Risk
CUST_0612,87,8,501.68,2,Growth Potential
CUST_0613,43,9,689.72,2,Growth Potential
CUST_0614,12,6,622.58,2,Growth Potential
CUST_0615,33,6,936.46,3,High-Value Loyal
CUST_0616,81,4,261.76,0,At-Risk
CUST_0617,54,12,710.26,2,Growth Potential
CUST_0618,12,7,531.24,2,Growth Potential
CUST_0619,66,2,113.58,0,At-Risk
CUST_0620,91,8,917.83,2,Growth Potential
CUST_0621,22,3,524.0,0,At-Risk
CUST_0622,224,1,77.87,1,Low-Value / Dormant
CUST_0623,3,6,708.27,2,Growth Potential
CUST_0624,3,9,529.14,2,Growth Potential
CUST_0625,28,4,410.23,0,At-Risk
CUST_0626,149,4,647.45,1,Low-Value / Dormant
CUST_0627,24,5,283.97,0,At-Risk
CUST_0628,3,6,446.9,2,Growth Potential
CUST_0629,144,10,1233.78,3,High-Value Loyal
CUST_0630,21,10,731.2,2,Growth Potential
CUST_0631,222,2,769.69,1,Low-Value / Dormant
CUST_0632,64,6,316.21000000000004,0,At-Risk
CUST_0633,43,5,386.61,0,At-Risk
CUST_0634,235,3,430.14,1,Low-Value / Dormant
CUST_0635,106,4,186.51,0,At-Risk
CUST_0636,9,6,853.19,2,Growth Potential
CUST_0637,281,1,78.35,1,Low-Value / Dormant
CUST_0638,29,4,225.58999999999997,0,At-Risk
CUST_0639,77,7,290.42,2,Growth Potential
CUST_0640,157,2,123.54,1,Low-Value / Dormant
CUST_0641,61,8,449.78,2,Growth Potential
CUST_0642,21,6,269.82,0,At-Risk
CUST_0643,145,5,393.82,1,Low-Value / Dormant
CUST_0644,118,4,285.69,0,At-Risk
CUST_0645,55,4,248.63,0,At-Risk
CUST_0646,66,9,1806.41,3,High-Value Loyal
CUST_0647,54,2,275.91,0,At-Risk
CUST_0648,74,7,888.53,2,Growth Potential
CUST_0649,6,4,167.04000000000002,0,At-Risk
CUST_0650,134,9,830.47,2,Growth Potential
CUST_0651,101,5,429.84,0,At-Risk
CUST_0652,20,8,955.58,2,Growth Potential
CUST_0653,36,4,243.73000000000002,0,At-Risk
CUST_0654,57,6,454.14,2,Growth Potential
CUST_0655,63,4,720.58,0,At-Risk
CUST_0656,87,3,106.13,0,At-Risk
CUST_0657,185,7,512.21,1,Low-Value / Dormant
CUST_0658,80,6,343.37,0,At-Risk
CUST_0659,1,14,631.65,2,Growth Potential
CUST_0660,54,7,1550.13,3,High-Value Loyal
CUST_0661,17,4,334.35,0,At-Risk
CUST_0662,41,6,573.09,2,Growth Potential
CUST_0663,58,5,469.51,0,At-Risk
CUST_0664,41,8,497.8,2,Growth Potential
CUST_0665,128,7,549.51,2,Growth Potential
CUST_0666,17,6,551.95,2,Growth Potential
CUST_0667,2,8,404.34000000000003,2,Growth Potential
CUST_0668,53,7,808.52,2,Growth Potential
CUST_0669,196,6,532.49,1,Low-Value / Dormant
CUST_0670,55,5,267.88,0,At-Risk
CUST_0671,110,5,266.73,0,At-Risk
CUST_0672,11,6,537.3,2,Growth Potential
CUST_0673,52,6,464.58,2,Growth Potential
CUST_0674,6,4,368.51,0,At-Risk
CUST_0675,4,5,345.15000000000003,0,At-Risk
CUST_0676,51,6,275.78999999999996,0,At-Risk
CUST_0677,44,2,74.92,0,At-Risk
CUST_0678,79,3,309.83,0,At-Risk
CUST_0679,11,6,1148.6799999999998,3,High-Value Loyal
CUST_0680,19,5,1011.81,3,High-Value Loyal
CUST_0681,86,3,266.34,0,At-Risk
CUST_0682,100,4,630.4300000000001,0,At-Risk
CUST_0683,123,2,162.69,1,Low-Value / Dormant
CUST_0684,48,3,192.31,0,At-Risk
CUST_0685,176,4,247.42000000000002,1,Low-Value / Dormant
CUST_0686,46,3,120.69,0,At-Risk
CUST_0687,56,10,1252.34,3,High-Value Loyal
CUST_0688,12,8,1553.1100000000001,3,High-Value Loyal
CUST_0689,163,3,159.87,1,Low-Value / Dormant
CUST_0690,20,6,370.91,2,Growth Potential
CUST_0691,60,4,215.27,0,At-Risk
CUST_0692,36,6,239.31,0,At-Risk
CUST_0693,1,7,695.87,2,Growth Potential
CUST_0694,39,6,557.3499999999999,2,Growth Potential
CUST_0695,32,8,1351.87,3,High-Value Loyal
CUST_0696,136,1,54.86,1,Low-Value / Dormant
CUST_0697,37,7,697.29,2,Growth Potential
CUST_0698,46,6,1190.02,3,High-Value Loyal
CUST_0699,16,3,234.29999999999998,0,At-Risk
CUST_0700,2,4,187.7,0,At-Risk
CUST_0701,137,7,607.74,2,Growth Potential
CUST_0702,34,6,345.13,0,At-Risk
CUST_0703,72,5,356.25,0,At-Risk
CUST_0704,59,5,432.95,0,At-Risk
CUST_0705,23,8,1025.55,3,High-Value Loyal
CUST_0706,80,5,360.63,0,At-Risk
CUST_0707,211,3,158.88,1,Low-Value / Dormant
CUST_0708,32,9,679.86,2,Growth Potential
CUST_0709,12,6,704.1,2,Growth Potential
CUST_0710,74,4,235.85000000000002,0,At-Risk
CUST_0711,56,8,696.6,2,Growth Potential
CUST_0712,48,3,573.6600000000001,0,At-Risk
CUST_0713,26,6,524.9,2,Growth Potential
CUST_0714,86,2,105.72,0,At-Risk
CUST_0715,9,10,1629.25,3,High-Value Loyal
CUST_0716,6,9,459.34,2,Growth Potential
CUST_0717,120,3,288.3,0,At-Risk
CUST_0718,154,6,415.99,1,Low-Value / Dormant
CUST_0719,256,2,114.54,1,Low-Value / Dormant
CUST_0720,128,5,232.87,0,At-Risk
CUST_0721,1,8,548.3,2,Growth Potential
CUST_0722,154,5,462.87,1,Low-Value / Dormant
CUST_0723,3,4,750.7900000000001,0,At-Risk
CUST_0724,238,3,422.39,1,Low-Value / Dormant
CUST_0725,19,5,558.52,0,At-Risk
CUST_0726,218,2,320.16999999999996,1,Low-Value / Dormant
CUST_0727,66,4,203.24,0,At-Risk
CUST_0728,7,3,294.25,0,At-Risk
CUST_0729,148,4,146.29,1,Low-Value / Dormant
CUST_0730,82,9,515.98,2,Growth Potential
CUST_0731,19,10,552.02,2,Growth Potential
CUST_0732,103,10,863.01,2,Growth Potential
CUST_0733,60,8,1153.3,3,High-Value Loyal
CUST_0734,116,4,948.04,3,High-Value Loyal
CUST_0735,134,1,116.96,1,Low-Value / Dormant
CUST_0736,111,4,762.56,0,At-Risk
CUST_0737,344,3,319.12,1,Low-Value / Dormant
CUST_0738,33,5,337.58,0,At-Risk
CUST_0739,147,3,181.87,1,Low-Value / Dormant
CUST_0740,82,10,1275.39,3,High-Value Loyal
CUST_0741,123,6,2090.8,3,High-Value Loyal
CUST_0742,56,2,464.58000000000004,0,At-Risk
CUST_0743,16,4,477.25,0,At-Risk
CUST_0744,6,7,943.64,2,Growth Potential
CUST_0745,8,6,379.36,2,Growth Potential
CUST_0746,175,2,134.82999999999998,1,Low-Value / Dormant
CUST_0747,3,4,291.03,0,At-Risk
CUST_0748,65,3,892.63,0,At-Risk
CUST_0749,13,9,677.89,2,Growth Potential
CUST_0750,34,5,573.11,0,At-Risk
CUST_0751,35,5,496.97999999999996,0,At-Risk
CUST_0752,101,3,137.3,0,At-Risk
CUST_0753,76,3,246.78,0,At-Risk
CUST_0754,151,4,577.21,1,Low-Value / Dormant
CUST_0755,50,5,473.15,0,At-Risk
CUST_0756,71,6,308.97,0,At-Risk
CUST_0757,204,1,145.81,1,Low-Value / Dormant
CUST_0758,142,3,104.78,1,Low-Value / Dormant
CUST_0759,127,6,430.35,0,At-Risk
CUST_0760,26,6,500.15000000000003,2,Growth Potential
CUST_0761,25,3,216.77,0,At-Risk
CUST_0762,245,4,378.41999999999996,1,Low-Value / Dormant
CUST_0763,52,5,217.15,0,At-Risk
CUST_0764,45,10,1746.21,3,High-Value Loyal
CUST_0765,115,7,362.13,2,Growth Potential
CUST_0766,4,2,219.29,0,At-Risk
CUST_0767,80,3,180.96,0,At-Risk
CUST_0768,23,8,779.47,2,Growth Potential
CUST_0769,76,6,378.44,0,At-Risk
CUST_0770,18,5,459.95,0,At-Risk
CUST_0771,130,3,978.8,3,High-Value Loyal
CUST_0772,152,4,222.91,1,Low-Value / Dormant
CUST_0773,24,6,613.86,2,Growth Potential
CUST_0774,11,2,149.27,0,At-Risk
CUST_0775,36,7,402.91,2,Growth Potential
CUST_0776,79,2,151.12,0,At-Risk
CUST_0777,161,3,296.05,1,Low-Value / Dormant
CUST_0778,1,3,228.29,0,At-Risk
CUST_0779,28,9,2166.88,3,High-Value Loyal
CUST_0780,3,6,482.4,2,Growth Potential
CUST_0781,59,6,673.6899999999999,2,Growth Potential
CUST_0782,101,5,280.09000000000003,0,At-Risk
CUST_0783,13,8,465.67,2,Growth Potential
CUST_0784,64,4,343.99,0,At-Risk
CUST_0785,47,8,387.49,2,Growth Potential
CUST_0786,107,3,140.53,0,At-Risk
CUST_0787,20,7,599.45,2,Growth Potential
CUST_0788,18,3,221.70999999999998,0,At-Risk
CUST_0789,150,7,1168.45,3,High-Value Loyal
CUST_0790,45,4,678.55,0,At-Risk
CUST_0791,9,8,464.75,2,Growth Potential
CUST_0792,64,6,284.33,0,At-Risk
CUST_0793,212,3,249.66000000000003,1,Low-Value / Dormant
CUST_0794,223,1,31.23,1,Low-Value / Dormant
CUST_0795,20,1,139.6,0,At-Risk
CUST_0796,65,7,1249.42,3,High-Value Loyal
CUST_0797,238,5,823.64,1,Low-Value / Dormant
CUST_0798,134,5,689.05,0,At-Risk
CUST_0799,80,7,447.89,2,Growth Potential
CUST_0800,102,4,669.81,0,At-Risk
CUST_0801,212,5,832.41,1,Low-Value / Dormant
CUST_0802,26,5,199.23000000000002,0,At-Risk
CUST_0803,173,4,215.97,1,Low-Value / Dormant
CUST_0804,102,6,353.05,0,At-Risk
CUST_0805,72,6,488.36,2,Growth Potential
CUST_0806,1,3,197.53,0,At-Risk
CUST_0807,232,6,337.31,1,Low-Value / Dormant
CUST_0808,4,10,873.56,2,Growth Potential
CUST_0809,12,8,601.94,2,Growth Potential
CUST_0810,46,8,456.29999999999995,2,Growth Potential
CUST_0811,25,4,382.03,0,At-Risk
CUST_0812,23,7,528.1800000000001,2,Growth Potential
CUST_0813,47,3,183.55,0,At-Risk
CUST_0814,59,7,626.8,2,Growth Potential
CUST_0815,45,9,788.19,2,Growth Potential
CUST_0816,159,3,254.43,1,Low-Value / Dormant
CUST_0817,28,4,463.63,0,At-Risk
CUST_0818,96,4,305.56,0,At-Risk
CUST_0819,62,7,614.89,2,Growth Potential
CUST_0820,129,3,156.20000000000002,1,Low-Value / Dormant
CUST_0821,2,5,300.7,0,At-Risk
CUST_0822,27,9,518.6,2,Growth Potential
CUST_0823,35,8,1649.94,3,High-Value Loyal
CUST_0824,59,9,582.64,2,Growth Potential
CUST_0825,62,8,557.62,2,Growth Potential
CUST_0826,49,4,328.03,0,At-Risk
CUST_0827,357,1,164.78,1,Low-Value / Dormant
CUST_0828,24,3,180.52,0,At-Risk
CUST_0829,102,5,487.19,0,At-Risk
CUST_0830,17,5,296.75,0,At-Risk
CUST_0831,2,4,691.12,0,At-Risk
CUST_0832,109,7,612.0799999999999,2,Growth Potential
CUST_0833,35,2,118.46,0,At-Risk
CUST_0834,41,4,388.02,0,At-Risk
CUST_0835,89,5,263.14,0,At-Risk
CUST_0836,227,4,174.87,1,Low-Value / Dormant
CUST_0837,136,2,142.38,1,Low-Value / Dormant
CUST_0838,32,8,2045.24,3,High-Value Loyal
CUST_0839,24,3,273.08000000000004,0,At-Risk
CUST_0840,97,2,88.03,0,At-Risk
CUST_0841,127,5,281.52,0,At-Risk
CUST_0842,54,6,353.55,0,At-Risk
CUST_0843,110,7,443.1,2,Growth Potential
CUST_0844,46,9,720.9200000000001,2,Growth Potential
CUST_0845,17,5,463.34000000000003,0,At-Risk
CUST_0846,77,9,429.56,2,Growth Potential
CUST_0847,7,6,531.2,2,Growth Potential
CUST_0848,178,1,78.51,1,Low-Value / Dormant
CUST_0849,22,6,941.87,3,High-Value Loyal
CUST_0850,60,3,155.79,0,At-Risk
CUST_0851,17,7,802.9,2,Growth Potential
CUST_0852,100,6,554.49,2,Growth Potential
CUST_0853,289,3,781.73,1,Low-Value / Dormant
CUST_0854,18,4,323.29999999999995,0,At-Risk
CUST_0855,199,4,229.24,1,Low-Value / Dormant
CUST_0856,62,3,171.44,0,At-Risk
CUST_0857,141,6,628.34,2,Growth Potential
CUST_0858,23,3,166.3,0,At-Risk
CUST_0859,35,10,846.66,2,Growth Potential
CUST_0860,25,5,473.04999999999995,0,At-Risk
CUST_0861,85,5,548.64,0,At-Risk
CUST_0862,98,10,724.51,2,Growth Potential
CUST_0863,230,3,171.63,1,Low-Value / Dormant
CUST_0864,81,8,811.1800000000001,2,Growth Potential
CUST_0865,9,10,561.87,2,Growth Potential
CUST_0866,22,4,156.45,0,At-Risk
CUST_0867,166,6,716.48,2,Growth Potential
CUST_0868,339,1,38.67,1,Low-Value / Dormant
CUST_0869,59,5,666.76,0,At-Risk
CUST_0870,101,7,557.43,2,Growth Potential
CUST_0871,4,10,703.51,2,Growth Potential
CUST_0872,29,4,285.71,0,At-Risk
CUST_0873,60,7,932.91,2,Growth Potential
CUST_0874,20,6,2022.1,3,High-Value Loyal
CUST_0875,38,6,584.44,2,Growth Potential
CUST_0876,217,3,267.08,1,Low-Value / Dormant
CUST_0877,27,7,567.4100000000001,2,Growth Potential
CUST_0878,21,5,281.73,0,At-Risk
CUST_0879,24,3,224.48999999999998,0,At-Risk
CUST_0880,18,7,285.94,2,Growth Potential
CUST_0881,231,4,586.81,1,Low-Value / Dormant
CUST_0882,26,5,243.94,0,At-Risk
CUST_0883,61,12,1896.54,3,High-Value Loyal
CUST_0884,70,2,844.6800000000001,0,At-Risk
CUST_0885,10,7,502.27000000000004,2,Growth Potential
CUST_0886,173,3,75.17999999999999,1,Low-Value / Dormant
CUST_0887,118,3,232.55,0,At-Risk
CUST_0888,35,6,328.3,0,At-Risk
CUST_0889,52,3,233.84,0,At-Risk
CUST_0890,79,4,330.57,0,At-Risk
CUST_0891,38,7,371.21,2,Growth Potential
CUST_0892,247,4,315.53,1,Low-Value / Dormant
CUST_0893,68,5,311.1,0,At-Risk
CUST_0894,81,6,343.14,0,At-Risk
CUST_0895,86,5,320.28999999999996,0,At-Risk
CUST_0896,117,5,230.11,0,At-Risk
CUST_0897,154,4,1388.46,3,High-Value Loyal
CUST_0898,23,6,344.51,0,At-Risk
CUST_0899,28,7,348.22,2,Growth Potential
CUST_0900,149,5,1026.3899999999999,3,High-Value Loyal
CUST_0901,109,2,119.58,1,Low-Value / Dormant
CUST_0902,71,4,253.44,0,At-Risk
CUST_0903,38,7,449.4,2,Growth Potential
CUST_0904,182,2,251.76,1,Low-Value / Dormant
CUST_0905,55,5,221.69,0,At-Risk
CUST_0906,44,4,279.58000000000004,0,At-Risk
CUST_0907,132,4,614.29,0,At-Risk
CUST_0908,6,5,469.45000000000005,0,At-Risk
CUST_0909,54,9,899.03,2,Growth Potential
CUST_0910,46,8,515.04,2,Growth Potential
CUST_0911,5,4,448.8,0,At-Risk
CUST_0912,35,4,273.94,0,At-Risk
CUST_0913,64,8,1397.82,3,High-Value Loyal
CUST_0914,34,6,1158.19,3,High-Value Loyal
CUST_0915,34,3,198.57999999999998,0,At-Risk
CUST_0916,50,3,223.98000000000002,0,At-Risk
CUST_0917,127,3,215.89,1,Low-Value / Dormant
CUST_0918,8,4,290.86,0,At-Risk
CUST_0919,2,5,448.13,0,At-Risk
CUST_0920,22,2,73.21000000000001,0,At-Risk
CUST_0921,88,4,131.3,0,At-Risk
CUST_0922,32,7,905.6800000000001,2,Growth Potential
CUST_0923,66,7,544.02,2,Growth Potential
CUST_0924,14,5,347.44,0,At-Risk
CUST_0925,26,5,282.05,0,At-Risk
CUST_0926,9,7,340.46,2,Growth Potential
CUST_0927,191,2,228.68,1,Low-Value / Dormant
CUST_0928,19,3,285.19,0,At-Risk
CUST_0929,29,7,1023.99,3,High-Value Loyal
CUST_0930,13,8,510.44,2,Growth Potential
CUST_0931,39,4,148.18,0,At-Risk
CUST_0932,28,10,767.7,2,Growth Potential
CUST_0933,16,5,264.12,0,At-Risk
CUST_0934,71,5,278.68,0,At-Risk
CUST_0935,39,4,277.88,0,At-Risk
CUST_0936,29,4,444.83,0,At-Risk
CUST_0937,132,6,322.73,0,At-Risk
CUST_0938,3,6,328.81,0,At-Risk
CUST_0939,52,7,963.0400000000001,3,High-Value Loyal
CUST_0940,89,5,573.48,0,At-Risk
CUST_0941,15,5,169.38,0,At-Risk
CUST_0942,10,8,381.85,2,Growth Potential
CUST_0943,1,6,300.55,0,At-Risk
CUST_0944,13,6,353.61,0,At-Risk
CUST_0945,49,6,279.59,0,At-Risk
CUST_0946,255,1,60.62,1,Low-Value / Dormant
CUST_0947,79,5,210.38,0,At-Risk
CUST_0948,12,4,536.9,0,At-Risk
CUST_0949,56,6,317.96,0,At-Risk
CUST_0950,24,5,262.73,0,At-Risk
CUST_0951,219,3,231.24,1,Low-Value / Dormant
CUST_0952,84,4,499.32000000000005,0,At-Risk
CUST_0953,175,5,861.85,1,Low-Value / Dormant
CUST_0954,145,5,1175.85,3,High-Value Loyal
CUST_0955,27,4,448.15,0,At-Risk
CUST_0956,41,4,493.88,0,At-Risk
CUST_0957,5,2,97.98,0,At-Risk
CUST_0958,1,5,273.15999999999997,0,At-Risk
CUST_0959,5,5,307.83000000000004,0,At-Risk
CUST_0960,32,6,1526.72,3,High-Value Loyal
CUST_0961,26,5,198.87,0,At-Risk
CUST_0962,17,6,1266.83,3,High-Value Loyal
CUST_0963,88,4,808.8399999999999,0,At-Risk
CUST_0964,16,3,371.95000000000005,0,At-Risk
CUST_0965,22,5,564.76,0,At-Risk
CUST_0966,35,6,296.47,0,At-Risk
CUST_0967,47,9,526.8199999999999,2,Growth Potential
CUST_0968,11,6,482.74,2,Growth Potential
CUST_0969,81,5,409.73,0,At-Risk
CUST_0970,83,4,197.53000000000003,0,At-Risk
CUST_0971,14,3,243.02999999999997,0,At-Risk
CUST_0972,43,4,302.07,0,At-Risk
CUST_0973,19,4,203.4,0,At-Risk
CUST_0974,90,4,362.51,0,At-Risk
CUST_0975,53,5,257.18,0,At-Risk
CUST_0976,30,5,665.18,0,At-Risk
CUST_0977,24,2,93.81,0,At-Risk
CUST_0978,21,6,783.36,2,Growth Potential
CUST_0979,58,7,787.29,2,Growth Potential
CUST_0980,10,9,1045.73,3,High-Value Loyal
CUST_0981,39,5,330.75,0,At-Risk
CUST_0982,111,5,212.12,0,At-Risk
CUST_0983,6,5,475.78,0,At-Risk
CUST_0984,77,6,345.59000000000003,0,At-Risk
CUST_0985,89,8,681.29,2,Growth Potential
CUST_0986,83,3,150.23000000000002,0,At-Risk
CUST_0987,84,2,274.17,0,At-Risk
CUST_0988,57,5,388.87,0,At-Risk
CUST_0989,3,8,1483.3,3,High-Value Loyal
CUST_0990,54,4,677.21,0,At-Risk
CUST_0991,36,5,221.65,0,At-Risk
CUST_0992,52,2,73.78999999999999,0,At-Risk
CUST_0993,121,4,165.25,0,At-Risk
CUST_0994,98,4,158.04000000000002,0,At-Risk
CUST_0995,42,4,194.04,0,At-Risk
CUST_0996,122,3,184.87,1,Low-Value / Dormant
CUST_0997,24,6,462.57,2,Growth Potential
CUST_0998,120,2,115.75999999999999,1,Low-Value / Dormant
CUST_0999,23,6,341.01,0,At-Risk
CUST_1000,322,1,56.1,1,Low-Value / Dormant
CUST_1001,16,5,235.95,0,At-Risk
CUST_1002,38,5,397.85,0,At-Risk
CUST_1003,121,3,169.87,1,Low-Value / Dormant
CUST_1004,24,7,520.39,2,Growth Potential
CUST_1005,88,5,410.38,0,At-Risk
CUST_1006,24,7,701.4300000000001,2,Growth Potential
CUST_1007,85,6,411.66,0,At-Risk
CUST_1008,101,3,320.65,0,At-Risk
CUST_1009,39,7,662.89,2,Growth Potential
CUST_1010,31,7,298.87,2,Growth Potential
CUST_1011,21,3,159.82,0,At-Risk
CUST_1012,46,3,595.84,0,At-Risk
CUST_1013,71,3,148.39,0,At-Risk
CUST_1014,80,6,522.65,2,Growth Potential
CUST_1015,17,8,644.48,2,Growth Potential
CUST_1016,17,5,597.51,0,At-Risk
CUST_1017,32,6,694.92,2,Growth Potential
CUST_1018,75,6,221.44,0,At-Risk
CUST_1019,3,10,573.51,2,Growth Potential
CUST_1020,217,1,179.79,1,Low-Value / Dormant
CUST_1021,284,2,325.0,1,Low-Value / Dormant
CUST_1022,30,5,519.67,0,At-Risk
CUST_1023,73,8,733.36,2,Growth Potential
CUST_1024,43,3,172.88,0,At-Risk
CUST_1025,68,5,648.2,0,At-Risk
CUST_1026,346,1,45.6,1,Low-Value / Dormant
CUST_1027,328,2,426.77,1,Low-Value / Dormant
CUST_1028,7,10,1707.09,3,High-Value Loyal
CUST_1029,68,5,147.97,0,At-Risk
CUST_1030,58,5,302.64,0,At-Risk
CUST_1031,347,2,101.50999999999999,1,Low-Value / Dormant
CUST_1032,11,1,117.44,0,At-Risk
CUST_1033,208,1,17.31,1,Low-Value / Dormant
CUST_1034,67,6,255.20999999999998,0,At-Risk
CUST_1035,8,3,245.89000000000001,0,At-Risk
CUST_1036,70,5,718.3,2,Growth Potential
CUST_1037,17,2,144.45999999999998,0,At-Risk
CUST_1038,243,4,708.81,1,Low-Value / Dormant
CUST_1039,24,3,325.07,0,At-Risk
CUST_1040,86,4,267.31,0,At-Risk
CUST_1041,6,6,653.48,2,Growth Potential
CUST_1042,22,4,216.19,0,At-Risk
CUST_1043,105,9,1025.24,3,High-Value Loyal
CUST_1044,42,7,519.49,2,Growth Potential
CUST_1045,53,5,363.96000000000004,0,At-Risk
CUST_1046,103,4,392.32,0,At-Risk
CUST_1047,18,4,238.14999999999998,0,At-Risk
CUST_1048,46,7,836.38,2,Growth Potential
CUST_1049,28,7,558.3,2,Growth Potential
CUST_1050,84,7,413.99,2,Growth Potential
CUST_1051,118,4,289.61,0,At-Risk
CUST_1052,119,1,57.89,1,Low-Value / Dormant
CUST_1053,87,4,153.5,0,At-Risk
CUST_1054,21,7,320.65,2,Growth Potential
CUST_1055,52,7,593.59,2,Growth Potential
CUST_1056,48,5,357.65000000000003,0,At-Risk
CUST_1057,24,9,864.39,2,Growth Potential
CUST_1058,46,4,950.16,3,High-Value Loyal
CUST_1059,38,8,532.39,2,Growth Potential
CUST_1060,16,5,311.87,0,At-Risk
CUST_1061,98,5,654.52,0,At-Risk
CUST_1062,121,3,146.16,1,Low-Value / Dormant
CUST_1063,27,11,1109.57,3,High-Value Loyal
CUST_1064,15,11,598.02,2,Growth Potential
CUST_1065,86,8,534.17,2,Growth Potential
CUST_1066,91,8,896.0,2,Growth Potential
CUST_1067,187,4,318.25,1,Low-Value / Dormant
CUST_1068,39,4,554.67,0,At-Risk
CUST_1069,77,4,765.74,0,At-Risk
CUST_1070,314,1,39.3,1,Low-Value / Dormant
CUST_1071,49,4,302.33,0,At-Risk
CUST_1072,333,1,144.6,1,Low-Value / Dormant
CUST_1073,4,3,677.98,0,At-Risk
CUST_1074,37,5,488.43,0,At-Risk
CUST_1075,45,4,278.25,0,At-Risk
CUST_1076,127,3,240.02,1,Low-Value / Dormant
CUST_1077,73,5,494.9,0,At-Risk
CUST_1078,110,5,350.92,0,At-Risk
CUST_1079,97,7,345.76,2,Growth Potential
CUST_1080,43,7,228.70999999999998,2,Growth Potential
CUST_1081,11,6,382.49,2,Growth Potential
CUST_1082,236,4,318.51,1,Low-Value / Dormant
CUST_1083,9,6,550.32,2,Growth Potential
CUST_1084,63,5,342.19,0,At-Risk
CUST_1085,60,3,326.75,0,At-Risk
CUST_1086,68,7,688.54,2,Growth Potential
CUST_1087,1,4,224.06,0,At-Risk
CUST_1088,35,8,750.98,2,Growth Potential
CUST_1089,1,12,1598.47,3,High-Value Loyal
CUST_1090,45,4,585.56,0,At-Risk
CUST_1091,10,5,512.96,0,At-Risk
CUST_1092,64,7,419.54,2,Growth Potential
CUST_1093,70,4,1108.84,3,High-Value Loyal
CUST_1094,29,5,894.26,2,Growth Potential
CUST_1095,78,9,898.06,2,Growth Potential
CUST_1096,105,2,539.36,0,At-Risk
CUST_1097,146,4,1019.3,3,High-Value Loyal
CUST_1098,23,8,501.51,2,Growth Potential
CUST_1099,63,1,42.98,0,At-Risk
CUST_1100,18,4,266.79,0,At-Risk
CUST_1101,76,9,711.74,2,Growth Potential
CUST_1102,199,3,147.16,1,Low-Value / Dormant
CUST_1103,254,4,485.63,1,Low-Value / Dormant
CUST_1104,28,4,237.01,0,At-Risk
CUST_1105,5,7,533.7,2,Growth Potential
CUST_1106,4,4,180.70999999999998,0,At-Risk
CUST_1107,65,4,287.16,0,At-Risk
CUST_1108,229,4,296.75,1,Low-Value / Dormant
CUST_1109,17,4,332.59999999999997,0,At-Risk
CUST_1110,60,6,491.21999999999997,2,Growth Potential
CUST_1111,50,6,1498.44,3,High-Value Loyal
CUST_1112,35,4,340.18,0,At-Risk
CUST_1113,61,6,270.35,0,At-Risk
CUST_1114,44,2,78.21000000000001,0,At-Risk
